Postal Code,Prefecture,City,Town,Latitude,Longitude
5340000,OSAKA FU,OSAKA SHI MIYAKOJIMA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5340026,OSAKA FU,OSAKA SHI MIYAKOJIMA KU AMIJIMACHO,AMIJIMACHO,34.709578,135.536833
5340013,OSAKA FU,OSAKA SHI MIYAKOJIMA KU UCHINDAICHO,UCHINDAICHO,34.709801,135.522106
5340025,OSAKA FU,OSAKA SHI MIYAKOJIMA KU KATAMACHI,KATAMACHI,34.695993,135.528614
5340001,OSAKA FU,OSAKA SHI MIYAKOJIMA KU KEMACHO,KEMACHO,34.712973,135.530521
5340015,OSAKA FU,OSAKA SHI MIYAKOJIMA KU ZENGENJICHO,ZENGENJICHO,34.717516,135.526018
5340002,OSAKA FU,OSAKA SHI MIYAKOJIMA KU DAITOCHO,DAITOCHO,34.713199,135.534003
5340011,OSAKA FU,OSAKA SHI MIYAKOJIMA KU TAKAKURACHO,TAKAKURACHO,34.704726,135.529031
5340016,OSAKA FU,OSAKA SHI MIYAKOJIMA KU TOMOBUCHICHO,TOMOBUCHICHO,34.699626,135.523588
5340027,OSAKA FU,OSAKA SHI MIYAKOJIMA KU NAKANOCHO,NAKANOCHO,34.72323,135.529485
5340024,OSAKA FU,OSAKA SHI MIYAKOJIMA KU HIGASHINODAMACHI,HIGASHINODAMACHI,34.710871,135.52432
5340022,OSAKA FU,OSAKA SHI MIYAKOJIMA KU MIYAKOJIMANAKADORI,MIYAKOJIMANAKADORI,34.703946,135.527156
5340021,OSAKA FU,OSAKA SHI MIYAKOJIMA KU MIYAKOJIMAHONDORI,MIYAKOJIMAHONDORI,34.710651,135.52897
5340023,OSAKA FU,OSAKA SHI MIYAKOJIMA KU MIYAKOJIMAMINAMIDORI,MIYAKOJIMAMINAMIDORI,34.718564,135.521369
5340014,OSAKA FU,OSAKA SHI MIYAKOJIMA KU MIYAKOJIMAKITADORI,MIYAKOJIMAKITADORI,34.69268,135.525309
5340012,OSAKA FU,OSAKA SHI MIYAKOJIMA KU MIYUKICHO,MIYUKICHO,,
5530000,OSAKA FU,OSAKA SHI FUKUSHIMA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5530001,OSAKA FU,OSAKA SHI FUKUSHIMA KU EBIE,EBIE,34.698254,135.475745
5530007,OSAKA FU,OSAKA SHI FUKUSHIMA KU OHIRAKI,OHIRAKI,34.695039,135.479289
5530002,OSAKA FU,OSAKA SHI FUKUSHIMA KU SAGISU,SAGISU,34.688522,135.482185
5530004,OSAKA FU,OSAKA SHI FUKUSHIMA KU TAMAGAWA,TAMAGAWA,34.694657,135.489037
5530005,OSAKA FU,OSAKA SHI FUKUSHIMA KU NODA,NODA,34.69266,135.478184
5530003,OSAKA FU,OSAKA SHI FUKUSHIMA KU FUKUSHIMA,FUKUSHIMA,34.684189,135.478525
5530006,OSAKA FU,OSAKA SHI FUKUSHIMA KU YOSHINO,YOSHINO,34.693213,135.472621
5540000,OSAKA FU,OSAKA SHI KONOHANA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5540011,OSAKA FU,OSAKA SHI KONOHANA KU ASAHI,ASAHI,34.68516,135.461233
5540032,OSAKA FU,OSAKA SHI KONOHANA KU UMEMACHI,UMEMACHI,34.681917,135.468518
5540022,OSAKA FU,OSAKA SHI KONOHANA KU KASUGADENAKA,KASUGADENAKA,34.693831,135.460649
5540023,OSAKA FU,OSAKA SHI KONOHANA KU KASUGADEMINAMI,KASUGADEMINAMI,34.685401,135.457081
5540021,OSAKA FU,OSAKA SHI KONOHANA KU KASUGADEKITA,KASUGADEKITA,34.683379,135.460338
5540031,OSAKA FU,OSAKA SHI KONOHANA KU SAKURAJIMA,SAKURAJIMA,34.680747,135.452972
5540014,OSAKA FU,OSAKA SHI KONOHANA KU SHIKANJIMA,SHIKANJIMA,34.678805,135.45777
5540024,OSAKA FU,OSAKA SHI KONOHANA KU SHIMAYA,SHIMAYA,34.687755,135.46038
5540001,OSAKA FU,OSAKA SHI KONOHANA KU TAKAMI,TAKAMI,34.683557,135.451112
5540052,OSAKA FU,OSAKA SHI KONOHANA KU TSUNEYOSHI,TSUNEYOSHI,34.679106,135.442131
5540002,OSAKA FU,OSAKA SHI KONOHANA KU DEMPO,DEMPO,34.684024,135.445456
5540051,OSAKA FU,OSAKA SHI KONOHANA KU TORISHIMA,TORISHIMA,34.663001,135.406327
5540012,OSAKA FU,OSAKA SHI KONOHANA KU NISHIKUJO,NISHIKUJO,34.663674,135.400349
5540013,OSAKA FU,OSAKA SHI KONOHANA KU BAIKA,BAIKA,34.675672,135.419407
5540033,OSAKA FU,OSAKA SHI KONOHANA KU HOKUKO,HOKUKO,34.65727,135.421341
5540041,OSAKA FU,OSAKA SHI KONOHANA KU HOKUKO SHIRATSU,HOKUKO SHIRATSU,34.662663,135.436028
5540042,OSAKA FU,OSAKA SHI KONOHANA KU HOKUKO RYOKUCHI,HOKUKO RYOKUCHI,34.671845,135.4258
5540043,OSAKA FU,OSAKA SHI KONOHANA KU YUMESHIMAHIGASHI,YUMESHIMAHIGASHI,34.65401,135.391692
5500000,OSAKA FU,OSAKA SHI NISHI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5500026,OSAKA FU,OSAKA SHI NISHI KU AJIGAWA,AJIGAWA,34.681024,135.495331
5500011,OSAKA FU,OSAKA SHI NISHI KU AWAZA,AWAZA,34.679678,135.49537
5500012,OSAKA FU,OSAKA SHI NISHI KU ITACHIBORI,ITACHIBORI,34.682734,135.495293
5500004,OSAKA FU,OSAKA SHI NISHI KU UTSUBOHOMMACHI,UTSUBOHOMMACHI,34.687308,135.495002
5500002,OSAKA FU,OSAKA SHI NISHI KU EDOBORI,EDOBORI,34.690697,135.493271
5500006,OSAKA FU,OSAKA SHI NISHI KU ENOKOJIMA,ENOKOJIMA,34.683746,135.484426
5500021,OSAKA FU,OSAKA SHI NISHI KU KAWAGUCHI,KAWAGUCHI,34.678205,135.480996
5500014,OSAKA FU,OSAKA SHI NISHI KU KITAHORIE,KITAHORIE,34.685278,135.495181
5500003,OSAKA FU,OSAKA SHI NISHI KU KYOMACHIBORI,KYOMACHIBORI,34.689904,135.495285
5500027,OSAKA FU,OSAKA SHI NISHI KU KUJO,KUJO,34.679415,135.469474
5500025,OSAKA FU,OSAKA SHI NISHI KU KUJOMINAMI,KUJOMINAMI,34.669897,135.471482
5500024,OSAKA FU,OSAKA SHI NISHI KU SAKAIGAWA,SAKAIGAWA,34.670792,135.49464
5500013,OSAKA FU,OSAKA SHI NISHI KU SHIMMACHI,SHIMMACHI,34.67482,135.475696
5500023,OSAKA FU,OSAKA SHI NISHI KU CHIYOZAKI,CHIYOZAKI,34.673824,135.495182
5500001,OSAKA FU,OSAKA SHI NISHI KU TOSABORI,TOSABORI,34.682537,135.482474
5500005,OSAKA FU,OSAKA SHI NISHI KU NISHIHOMMACHI,NISHIHOMMACHI,34.677187,135.495363
5500022,OSAKA FU,OSAKA SHI NISHI KU HONDEN,HONDEN,34.675471,135.480231
5500015,OSAKA FU,OSAKA SHI NISHI KU MINAMIHORIE,MINAMIHORIE,34.670475,135.475128
5520000,OSAKA FU,OSAKA SHI MINATO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5520015,OSAKA FU,OSAKA SHI MINATO KU IKEJIMA,IKEJIMA,34.65792,135.449062
5520006,OSAKA FU,OSAKA SHI MINATO KU ISHIDA,ISHIDA,34.656408,135.44371
5520003,OSAKA FU,OSAKA SHI MINATO KU ISOJI,ISOJI,34.657707,135.446259
5520012,OSAKA FU,OSAKA SHI MINATO KU ICHIOKA,ICHIOKA,34.673715,135.464851
5520002,OSAKA FU,OSAKA SHI MINATO KU ICHIOKAMOTOMACHI,ICHIOKAMOTOMACHI,34.653246,135.436702
5520022,OSAKA FU,OSAKA SHI MINATO KU KAIGANDORI,KAIGANDORI,34.666815,135.462093
5520023,OSAKA FU,OSAKA SHI MINATO KU KOSEI,KOSEI,34.669501,135.459489
5520005,OSAKA FU,OSAKA SHI MINATO KU TANAKA,TANAKA,34.669647,135.469614
5520021,OSAKA FU,OSAKA SHI MINATO KU CHIKKO,CHIKKO,34.665669,135.44975
5520001,OSAKA FU,OSAKA SHI MINATO KU NAMIYOKE,NAMIYOKE,34.663369,135.453572
5520013,OSAKA FU,OSAKA SHI MINATO KU FUKUZAKI,FUKUZAKI,34.667157,135.471795
5520007,OSAKA FU,OSAKA SHI MINATO KU BENTEN,BENTEN,34.663089,135.461691
5520016,OSAKA FU,OSAKA SHI MINATO KU MISAKI,MISAKI,34.668928,135.452886
5520011,OSAKA FU,OSAKA SHI MINATO KU MINAMIICHIOKA,MINAMIICHIOKA,34.660412,135.455339
5520014,OSAKA FU,OSAKA SHI MINATO KU YAHATAYA,YAHATAYA,34.653754,135.429178
5520004,OSAKA FU,OSAKA SHI MINATO KU YUNAGI,YUNAGI,34.657786,135.459471
5510000,OSAKA FU,OSAKA SHI TAISHO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5510031,OSAKA FU,OSAKA SHI TAISHO KU IZUO,IZUO,34.651833,135.46883
5510033,OSAKA FU,OSAKA SHI TAISHO KU KITAOKAJIMA,KITAOKAJIMA,34.640287,135.477473
5510032,OSAKA FU,OSAKA SHI TAISHO KU KITAMURA,KITAMURA,34.665744,135.480051
5510011,OSAKA FU,OSAKA SHI TAISHO KU KOBAYASHIHIGASHI,KOBAYASHIHIGASHI,34.665574,135.477231
5510013,OSAKA FU,OSAKA SHI TAISHO KU KOBAYASHINISHI,KOBAYASHINISHI,34.635513,135.474672
5510002,OSAKA FU,OSAKA SHI TAISHO KU SANGENYAHIGASHI,SANGENYAHIGASHI,34.652171,135.476207
5510001,OSAKA FU,OSAKA SHI TAISHO KU SANGENYANISHI,SANGENYANISHI,34.661987,135.473082
5510003,OSAKA FU,OSAKA SHI TAISHO KU CHISHIMA,CHISHIMA,34.645738,135.477854
5510023,OSAKA FU,OSAKA SHI TAISHO KU TSURUMACHI,TSURUMACHI,34.634543,135.458621
5510012,OSAKA FU,OSAKA SHI TAISHO KU HIRAO,HIRAO,34.65353,135.464701
5510022,OSAKA FU,OSAKA SHI TAISHO KU FUNAMACHI,FUNAMACHI,34.645688,135.466169
5510021,OSAKA FU,OSAKA SHI TAISHO KU MINAMIOKAJIMA,MINAMIOKAJIMA,34.629233,135.468323
5430000,OSAKA FU,OSAKA SHI TENNOJI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5430023,OSAKA FU,OSAKA SHI TENNOJI KU AJIHARACHO,AJIHARACHO,34.674975,135.520869
5430022,OSAKA FU,OSAKA SHI TENNOJI KU AJIHARAHOMMACHI,AJIHARAHOMMACHI,,
5430073,OSAKA FU,OSAKA SHI TENNOJI KU IKUTAMA TERAMACHI,IKUTAMA TERAMACHI,,
5430072,OSAKA FU,OSAKA SHI TENNOJI KU IKUTAMA MAEMACHI,IKUTAMA MAEMACHI,34.652291,135.515313
5430071,OSAKA FU,OSAKA SHI TENNOJI KU IKUTAMACHO,IKUTAMACHO,34.654892,135.515972
5430031,OSAKA FU,OSAKA SHI TENNOJI KU ISHIGATSUJICHO,ISHIGATSUJICHO,34.662539,135.524588
5430002,OSAKA FU,OSAKA SHI TENNOJI KU UESHIO,UESHIO,34.651845,135.522203
5430037,OSAKA FU,OSAKA SHI TENNOJI KU UENOMIYACHO,UENOMIYACHO,,
5430001,OSAKA FU,OSAKA SHI TENNOJI KU UEHOMMACHI,UEHOMMACHI,34.655429,135.520924
5430016,OSAKA FU,OSAKA SHI TENNOJI KU ESASHIMACHI,ESASHIMACHI,34.65691,135.526826
5430062,OSAKA FU,OSAKA SHI TENNOJI KU OSAKA,OSAKA,,
5430028,OSAKA FU,OSAKA SHI TENNOJI KU OBASECHO,OBASECHO,34.654334,135.511643
5430043,OSAKA FU,OSAKA SHI TENNOJI KU KATSUYAMA,KATSUYAMA,,
5430018,OSAKA FU,OSAKA SHI TENNOJI KU KARAKIYOCHO,KARAKIYOCHO,,
5430042,OSAKA FU,OSAKA SHI TENNOJI KU KARASUGATSUJI,KARASUGATSUJI,,
5430012,OSAKA FU,OSAKA SHI TENNOJI KU KARAHORICHO,KARAHORICHO,,
5430053,OSAKA FU,OSAKA SHI TENNOJI KU KITAKAWAHORICHO,KITAKAWAHORICHO,34.66304,135.5114
5430035,OSAKA FU,OSAKA SHI TENNOJI KU KITAYAMACHO,KITAYAMACHO,,
5430044,OSAKA FU,OSAKA SHI TENNOJI KU KOKUBUCHO,KOKUBUCHO,,
5430036,OSAKA FU,OSAKA SHI TENNOJI KU KOMIYACHO,KOMIYACHO,,
5430032,OSAKA FU,OSAKA SHI TENNOJI KU SAIKUDANI,SAIKUDANI,,
5430015,OSAKA FU,OSAKA SHI TENNOJI KU SANADAYAMACHO,SANADAYAMACHO,,
5430076,OSAKA FU,OSAKA SHI TENNOJI KU SHITADERAMACHI,SHITADERAMACHI,,
5430051,OSAKA FU,OSAKA SHI TENNOJI KU SHITENNOJI,SHITENNOJI,,
5430011,OSAKA FU,OSAKA SHI TENNOJI KU SHIMIZUDANICHO,SHIMIZUDANICHO,,
5430025,OSAKA FU,OSAKA SHI TENNOJI KU SHIMOAJIHARACHO,SHIMOAJIHARACHO,,
5430017,OSAKA FU,OSAKA SHI TENNOJI KU JONANTERAMACHI,JONANTERAMACHI,,
5430041,OSAKA FU,OSAKA SHI TENNOJI KU SHIMPOINCHO,SHIMPOINCHO,34.659972,135.527852
5430052,OSAKA FU,OSAKA SHI TENNOJI KU DAIDO,DAIDO,,
5430013,OSAKA FU,OSAKA SHI TENNOJI KU TAMATSUKURI HOMMACHI,TAMATSUKURI HOMMACHI,,
5430014,OSAKA FU,OSAKA SHI TENNOJI KU TAMATSUKURI MOTOMACHI,TAMATSUKURI MOTOMACHI,,
5430063,OSAKA FU,OSAKA SHI TENNOJI KU CHAUSUYAMACHO,CHAUSUYAMACHO,,
5430045,OSAKA FU,OSAKA SHI TENNOJI KU TERADACHO,TERADACHO,,
5430033,OSAKA FU,OSAKA SHI TENNOJI KU DOGASHIBA,DOGASHIBA,,
5430026,OSAKA FU,OSAKA SHI TENNOJI KU TOJOCHO,TOJOCHO,,
5430021,OSAKA FU,OSAKA SHI TENNOJI KU HIGASHIKOZUCHO,HIGASHIKOZUCHO,,
5430055,OSAKA FU,OSAKA SHI TENNOJI KU HIDENINCHO,HIDENINCHO,,
5430027,OSAKA FU,OSAKA SHI TENNOJI KU FUDEGASAKICHO,FUDEGASAKICHO,,
5430024,OSAKA FU,OSAKA SHI TENNOJI KU FUNAHASHICHO,FUNAHASHICHO,,
5430056,OSAKA FU,OSAKA SHI TENNOJI KU HORIKOSHICHO,HORIKOSHICHO,,
5430034,OSAKA FU,OSAKA SHI TENNOJI KU MATSUGAHANACHO,MATSUGAHANACHO,,
5430054,OSAKA FU,OSAKA SHI TENNOJI KU MINAMIKAWAHORICHO,MINAMIKAWAHORICHO,,
5430075,OSAKA FU,OSAKA SHI TENNOJI KU YUHIGAOKACHO,YUHIGAOKACHO,,
5430061,OSAKA FU,OSAKA SHI TENNOJI KU REININCHO,REININCHO,,
5430074,OSAKA FU,OSAKA SHI TENNOJI KU ROKUMANTAICHO,ROKUMANTAICHO,,
5560000,OSAKA FU,OSAKA SHI NANIWA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5560029,OSAKA FU,OSAKA SHI NANIWA KU ASHIHARA,ASHIHARA,34.661331,135.510105
5560023,OSAKA FU,OSAKA SHI NANIWA KU INARI,INARI,34.66445,135.48722
5560013,OSAKA FU,OSAKA SHI NANIWA KU EBISUHOMMACHI,EBISUHOMMACHI,34.661604,135.508698
5560002,OSAKA FU,OSAKA SHI NANIWA KU EBISUHIGASHI,EBISUHIGASHI,34.653226,135.506634
5560003,OSAKA FU,OSAKA SHI NANIWA KU EBISUNISHI,EBISUNISHI,34.661753,135.487515
5560027,OSAKA FU,OSAKA SHI NANIWA KU KIZUGAWA,KIZUGAWA,34.659234,135.503537
5560028,OSAKA FU,OSAKA SHI NANIWA KU KUBOYOSHI,KUBOYOSHI,34.66177,135.485328
5560021,OSAKA FU,OSAKA SHI NANIWA KU SAIWAICHO,SAIWAICHO,34.655141,135.503633
5560022,OSAKA FU,OSAKA SHI NANIWA KU SAKURAGAWA,SAKURAGAWA,34.668719,135.493364
5560024,OSAKA FU,OSAKA SHI NANIWA KU SHIOKUSA,SHIOKUSA,34.664613,135.492139
5560012,OSAKA FU,OSAKA SHI NANIWA KU SHIKITSUHIGASHI,SHIKITSUHIGASHI,34.66725,135.495627
5560015,OSAKA FU,OSAKA SHI NANIWA KU SHIKITSUNISHI,SHIKITSUNISHI,34.65858,135.486715
5560001,OSAKA FU,OSAKA SHI NANIWA KU SHIMODERA,SHIMODERA,34.657701,135.491367
5560014,OSAKA FU,OSAKA SHI NANIWA KU DAIKOKU,DAIKOKU,,
5560020,OSAKA FU,OSAKA SHI NANIWA KU TATEBA,TATEBA,34.653219,135.497008
5560025,OSAKA FU,OSAKA SHI NANIWA KU NANIWAHIGASHI,NANIWAHIGASHI,34.666894,135.492846
5560026,OSAKA FU,OSAKA SHI NANIWA KU NANIWANISHI,NANIWANISHI,34.66188,135.492063
5560011,OSAKA FU,OSAKA SHI NANIWA KU NAMBANAKA,NAMBANAKA,34.65867,135.500203
5560005,OSAKA FU,OSAKA SHI NANIWA KU NIPPOMBASHI,NIPPOMBASHI,34.653925,135.499572
5560006,OSAKA FU,OSAKA SHI NANIWA KU NIPPOMBASHIHIGASHI,NIPPOMBASHIHIGASHI,34.665038,135.496913
5560004,OSAKA FU,OSAKA SHI NANIWA KU NIPPOMBASHINISHI,NIPPOMBASHINISHI,34.665648,135.482266
5560017,OSAKA FU,OSAKA SHI NANIWA KU MINATOMACHI,MINATOMACHI,34.658588,135.49543
5560016,OSAKA FU,OSAKA SHI NANIWA KU MOTOMACHI,MOTOMACHI,34.664917,135.498899
5550000,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5550021,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU UTAJIMA,UTAJIMA,34.708539,135.470857
5550043,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU ONO,ONO,34.695566,135.438173
5550032,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU OWADA,OWADA,34.709968,135.463902
5550022,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU KASHIWAZATO,KASHIWAZATO,34.723089,135.4585
5550011,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU TAKESHIMA,TAKESHIMA,34.708706,135.453687
5550013,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU CHIBUNE,CHIBUNE,34.715464,135.465145
5550001,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU TSUKUDA,TSUKUDA,34.70639,135.450555
5550031,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU DEKIJIMA,DEKIJIMA,34.703221,135.462406
5550041,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU NAKASHIMA,NAKASHIMA,34.70218,135.439407
5550042,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU NISHISHIMA,NISHISHIMA,34.707816,135.438613
5550024,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU NOZATO,NOZATO,34.701026,135.458004
5550023,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU HANAKAWA,HANAKAWA,34.696592,135.447687
5550025,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU HIMESATO,HIMESATO,34.712851,135.456994
5550033,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU HIMESHIMA,HIMESHIMA,34.718471,135.448641
5550044,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU HYAKUSHIMA,HYAKUSHIMA,34.706724,135.468576
5550034,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU FUKUMACHI,FUKUMACHI,34.695647,135.430327
5550012,OSAKA FU,OSAKA SHI NISHIYODOGAWA KU MITEJIMA,MITEJIMA,34.702568,135.425009
5330000,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5330007,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU AIKAWA,AIKAWA,34.730218,135.502842
5330032,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU AWAJI,AWAJI,34.743554,135.518693
5330001,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU ITAKANO,ITAKANO,34.735809,135.527162
5330015,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU OSUMI,OSUMI,34.758993,135.541483
5330006,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU KAMISHINJO,KAMISHINJO,34.748378,135.540204
5330002,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU KITAEGUCHI,KITAEGUCHI,34.734585,135.521291
5330024,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU KUNIJIMA,KUNIJIMA,34.752086,135.534622
5330004,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU KOMATSU,KOMATSU,34.740405,135.551308
5330021,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU SHIMOSHINJO,SHIMOSHINJO,34.748686,135.535405
5330005,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU ZUIKO,ZUIKO,34.736921,135.535973
5330022,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU SUGAHARA,SUGAHARA,34.736508,135.509095
5330011,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU DAIDO,DAIDO,34.742015,135.532822
5330012,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU DAIDOMINAMI,DAIDOMINAMI,34.73711,135.504558
5330013,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU TOYOSATO,TOYOSATO,34.745098,135.54545
5330031,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU NISHIAWAJI,NISHIAWAJI,34.745156,135.52897
5330023,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU HIGASHIAWAJI,HIGASHIAWAJI,34.755768,135.543111
5330033,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU HIGASHINAKAJIMA,HIGASHINAKAJIMA,34.756896,135.532179
5330014,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU HOSHIN,HOSHIN,34.76255,135.543099
5330003,OSAKA FU,OSAKA SHI HIGASHIYODOGAWA KU MINAMIEGUCHI,MINAMIEGUCHI,34.727286,135.50807
5370000,OSAKA FU,OSAKA SHI HIGASHINARI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5370012,OSAKA FU,OSAKA SHI HIGASHINARI KU OIMAZATO,OIMAZATO,34.680418,135.55148
5370014,OSAKA FU,OSAKA SHI HIGASHINARI KU OIMAZATONISHI,OIMAZATONISHI,34.682001,135.541683
