Postal Code,Prefecture,City,Town,Latitude,Longitude
5320032,OSAKA FU,OSAKA SHI YODOGAWA KU MITSUYAKITA,MITSUYAKITA,34.731242,135.48736
5320003,OSAKA FU,OSAKA SHI YODOGAWA KU MIYAHARA,MIYAHARA,34.725844,135.459801
5380000,OSAKA FU,OSAKA SHI TSURUMI KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5380042,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUNAKA,IMAZUNAKA,34.691812,135.567809
5380043,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUMINAMI,IMAZUMINAMI,34.689036,135.567842
5380041,OSAKA FU,OSAKA SHI TSURUMI KU IMAZUKITA,IMAZUKITA,34.706602,135.580401
5380053,OSAKA FU,OSAKA SHI TSURUMI KU TSURUMI,TSURUMI,34.698873,135.581669
5380034,OSAKA FU,OSAKA SHI TSURUMI KU TOKUAN,TOKUAN,34.711977,135.561553
5380033,OSAKA FU,OSAKA SHI TSURUMI KU NAKANOCHAYA,NAKANOCHAYA,34.70369,135.587402
5380044,OSAKA FU,OSAKA SHI TSURUMI KU HANATENHIGASHI,HANATENHIGASHI,34.700754,135.584971
5380035,OSAKA FU,OSAKA SHI TSURUMI KU HAMA,HAMA,34.694813,135.567775
5380031,OSAKA FU,OSAKA SHI TSURUMI KU MATTAOMIYA,MATTAOMIYA,34.699124,135.576614
5380054,OSAKA FU,OSAKA SHI TSURUMI KU MIDORI,MIDORI,34.697479,135.56427
5380051,OSAKA FU,OSAKA SHI TSURUMI KU MOROKUCHI,MOROKUCHI,34.715405,135.583828
5380037,OSAKA FU,OSAKA SHI TSURUMI KU YAKENO,YAKENO,34.710879,135.589496
5380032,OSAKA FU,OSAKA SHI TSURUMI KU YASUDA,YASUDA,34.70064,135.568606
5380052,OSAKA FU,OSAKA SHI TSURUMI KU YOKOZUTSUMI,YOKOZUTSUMI,34.694468,135.562719
5380036,OSAKA FU,OSAKA SHI TSURUMI KU RYOKUCHIKOEN,RYOKUCHIKOEN,,
5590000,OSAKA FU,OSAKA SHI SUMINOE KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5590003,OSAKA FU,OSAKA SHI SUMINOE KU ANRYU,ANRYU,34.605352,135.487992
5590023,OSAKA FU,OSAKA SHI SUMINOE KU IZUMI,IZUMI,34.608509,135.489831
5590011,OSAKA FU,OSAKA SHI SUMINOE KU KITAKAGAYA,KITAKAGAYA,34.620393,135.477358
5590014,OSAKA FU,OSAKA SHI SUMINOE KU KITAJIMA,KITAJIMA,34.620364,135.484438
5590001,OSAKA FU,OSAKA SHI SUMINOE KU KOHAMA,KOHAMA,34.620287,135.480709
5590007,OSAKA FU,OSAKA SHI SUMINOE KU KOHAMANISHI,KOHAMANISHI,34.611831,135.482072
5590021,OSAKA FU,OSAKA SHI SUMINOE KU SHIBATANI,SHIBATANI,34.612203,135.488416
5590024,OSAKA FU,OSAKA SHI SUMINOE KU SHINKITAJIMA,SHINKITAJIMA,34.61162,135.475177
5590004,OSAKA FU,OSAKA SHI SUMINOE KU SUMINOE,SUMINOE,34.61841,135.472127
5590017,OSAKA FU,OSAKA SHI SUMINOE KU NAKAKAGAYA,NAKAKAGAYA,34.612551,135.485367
5590033,OSAKA FU,OSAKA SHI SUMINOE KU NANKONAKA,NANKONAKA,34.606954,135.471566
5590031,OSAKA FU,OSAKA SHI SUMINOE KU NANKOHIGASHI,NANKOHIGASHI,34.606089,135.486031
5590032,OSAKA FU,OSAKA SHI SUMINOE KU NANKOMINAMI,NANKOMINAMI,34.600197,135.480717
5590034,OSAKA FU,OSAKA SHI SUMINOE KU NANKOKITA,NANKOKITA,34.62108,135.490937
5590016,OSAKA FU,OSAKA SHI SUMINOE KU NISHIKAGAYA,NISHIKAGAYA,34.621494,135.488261
5590005,OSAKA FU,OSAKA SHI SUMINOE KU NISHISUMINOE,NISHISUMINOE,34.623603,135.480655
5590002,OSAKA FU,OSAKA SHI SUMINOE KU HAMAGUCHIHIGASHI,HAMAGUCHIHIGASHI,34.624768,135.426907
5590006,OSAKA FU,OSAKA SHI SUMINOE KU HAMAGUCHINISHI,HAMAGUCHINISHI,,
5590012,OSAKA FU,OSAKA SHI SUMINOE KU HIGASHIKAGAYA,HIGASHIKAGAYA,34.611068,135.441415
5590025,OSAKA FU,OSAKA SHI SUMINOE KU HIRABAYASHIMINAMI,HIRABAYASHIMINAMI,34.623683,135.465914
5590026,OSAKA FU,OSAKA SHI SUMINOE KU HIRABAYASHIKITA,HIRABAYASHIKITA,34.612082,135.469824
5590013,OSAKA FU,OSAKA SHI SUMINOE KU MISAKI,MISAKI,34.639792,135.418806
5590022,OSAKA FU,OSAKA SHI SUMINOE KU MIDORIGI,MIDORIGI,34.622863,135.454096
5590015,OSAKA FU,OSAKA SHI SUMINOE KU MINAMIKAGAYA,MINAMIKAGAYA,34.614639,135.452292
5470000,OSAKA FU,OSAKA SHI HIRANO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5470024,OSAKA FU,OSAKA SHI HIRANO KU URIWARI,URIWARI,34.619533,135.557377
5470022,OSAKA FU,OSAKA SHI HIRANO KU URIWARIHIGASHI,URIWARIHIGASHI,34.627514,135.550467
5470025,OSAKA FU,OSAKA SHI HIRANO KU URIWARINISHI,URIWARINISHI,34.624117,135.558867
5470023,OSAKA FU,OSAKA SHI HIRANO KU URIWARIMINAMI,URIWARIMINAMI,34.607631,135.565972
5470004,OSAKA FU,OSAKA SHI HIRANO KU KAMIKURATSUKURI,KAMIKURATSUKURI,34.628294,135.556956
5470006,OSAKA FU,OSAKA SHI HIRANO KU KAMISHOGAKUJI,KAMISHOGAKUJI,34.630614,135.545179
5470002,OSAKA FU,OSAKA SHI HIRANO KU KAMIHIGASHI,KAMIHIGASHI,34.624294,135.550464
5470005,OSAKA FU,OSAKA SHI HIRANO KU KAMINISHI,KAMINISHI,34.623101,135.54218
5470003,OSAKA FU,OSAKA SHI HIRANO KU KAMIMINAMI,KAMIMINAMI,34.628242,135.553114
5470001,OSAKA FU,OSAKA SHI HIRANO KU KAMIKITA,KAMIKITA,34.619773,135.542222
5470027,OSAKA FU,OSAKA SHI HIRANO KU KIRE,KIRE,34.614675,135.550857
5470021,OSAKA FU,OSAKA SHI HIRANO KU KIREHIGASHI,KIREHIGASHI,34.62455,135.570597
5470026,OSAKA FU,OSAKA SHI HIRANO KU KIRENISHI,KIRENISHI,34.606507,135.550344
5470034,OSAKA FU,OSAKA SHI HIRANO KU SETOGUCHI,SETOGUCHI,34.619642,135.550612
5470014,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIKAWANABE,NAGAYOSHIKAWANABE,34.607519,135.55715
5470011,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIDETO,NAGAYOSHIDETO,34.615416,135.560612
5470016,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARA,NAGAYOSHINAGAHARA,34.631899,135.567077
5470013,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARAHIGASHI,NAGAYOSHINAGAHARAHIGASHI,34.614723,135.564489
5470015,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHINAGAHARANISHI,NAGAYOSHINAGAHARANISHI,34.631782,135.55716
5470012,OSAKA FU,OSAKA SHI HIRANO KU NAGAYOSHIROKUTAN,NAGAYOSHIROKUTAN,34.626167,135.566609
5470032,OSAKA FU,OSAKA SHI HIRANO KU NAGAREMACHI,NAGAREMACHI,,
5470035,OSAKA FU,OSAKA SHI HIRANO KU NISHIWAKI,NISHIWAKI,34.632832,135.551122
5470042,OSAKA FU,OSAKA SHI HIRANO KU HIRANOICHIMACHI,HIRANOICHIMACHI,34.63409,135.547356
5470045,OSAKA FU,OSAKA SHI HIRANO KU HIRANOEMACHI,HIRANOEMACHI,34.615624,135.543739
5470048,OSAKA FU,OSAKA SHI HIRANO KU HIRANOBABA,HIRANOBABA,34.64213,135.555728
5470044,OSAKA FU,OSAKA SHI HIRANO KU HIRANOHOMMACHI,HIRANOHOMMACHI,34.596691,135.569923
5470046,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMIYAMACHI,HIRANOMIYAMACHI,34.60708,135.546408
5470047,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMOTOMACHI,HIRANOMOTOMACHI,34.596604,135.547981
5470043,OSAKA FU,OSAKA SHI HIRANO KU HIRANOHIGASHI,HIRANOHIGASHI,34.609715,135.580159
5470033,OSAKA FU,OSAKA SHI HIRANO KU HIRANONISHI,HIRANONISHI,34.607579,135.569928
5470031,OSAKA FU,OSAKA SHI HIRANO KU HIRANOMINAMI,HIRANOMINAMI,34.605182,135.574233
5470041,OSAKA FU,OSAKA SHI HIRANO KU HIRANOKITA,HIRANOKITA,34.62673,135.561988
5300000,OSAKA FU,OSAKA SHI KITA KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5300033,OSAKA FU,OSAKA SHI KITA KU IKEDACHO,IKEDACHO,34.706897,135.506328
5300021,OSAKA FU,OSAKA SHI KITA KU UKIDA,UKIDA,34.709092,135.508816
5300001,OSAKA FU,OSAKA SHI KITA KU UMEDA,UMEDA,,
5300025,OSAKA FU,OSAKA SHI KITA KU OGIMACHI,OGIMACHI,34.70718,135.504428
5300011,OSAKA FU,OSAKA SHI KITA KU OFUKACHO,OFUKACHO,,
5310076,OSAKA FU,OSAKA SHI KITA KU OYODONAKA (TSUGINOBIRUONOZOKU),OYODONAKA (TSUGINOBIRUONOZOKU),34.697324,135.49866
5310075,OSAKA FU,OSAKA SHI KITA KU OYODOMINAMI,OYODOMINAMI,,
5310077,OSAKA FU,OSAKA SHI KITA KU OYODOKITA,OYODOKITA,,
5300017,OSAKA FU,OSAKA SHI KITA KU KAKUDACHO,KAKUDACHO,,
5300026,OSAKA FU,OSAKA SHI KITA KU KAMIYAMACHO,KAMIYAMACHO,34.711324,135.514724
5300031,OSAKA FU,OSAKA SHI KITA KU KANEICHO,KANEICHO,34.696589,135.510137
5300023,OSAKA FU,OSAKA SHI KITA KU KUROSAKICHO,KUROSAKICHO,34.709604,135.517258
5300038,OSAKA FU,OSAKA SHI KITA KU KOBAICHO,KOBAICHO,,
5310064,OSAKA FU,OSAKA SHI KITA KU KOKUBUNJI,KOKUBUNJI,34.693518,135.512542
5300018,OSAKA FU,OSAKA SHI KITA KU KOMATSUBARACHO,KOMATSUBARACHO,34.698852,135.50308
5300012,OSAKA FU,OSAKA SHI KITA KU SHIBATA,SHIBATA,34.694216,135.507002
5300053,OSAKA FU,OSAKA SHI KITA KU SUEHIROCHO,SUEHIROCHO,,
5300046,OSAKA FU,OSAKA SHI KITA KU SUGAHARACHO,SUGAHARACHO,,
5300057,OSAKA FU,OSAKA SHI KITA KU SONEZAKI,SONEZAKI,34.70007,135.519955
5300002,OSAKA FU,OSAKA SHI KITA KU SONEZAKISHINCHI,SONEZAKISHINCHI,34.695272,135.498431
5300051,OSAKA FU,OSAKA SHI KITA KU TAIYUJICHO,TAIYUJICHO,,
5300013,OSAKA FU,OSAKA SHI KITA KU CHAYAMACHI,CHAYAMACHI,,
5300014,OSAKA FU,OSAKA SHI KITA KU TSURUNOCHO,TSURUNOCHO,34.711107,135.503145
5300045,OSAKA FU,OSAKA SHI KITA KU TENJINNISHIMACHI,TENJINNISHIMACHI,,
5300041,OSAKA FU,OSAKA SHI KITA KU TENJIMBASHI(1-6-CHOME),TENJIMBASHI(1-6-CHOME),,
5310041,OSAKA FU,OSAKA SHI KITA KU TENJIMBASHI(7.8-CHOME),TENJIMBASHI(7.8-CHOME),,
5300043,OSAKA FU,OSAKA SHI KITA KU TEMMA,TEMMA,,
5300042,OSAKA FU,OSAKA SHI KITA KU TEMMABASHI (TSUGINOBIRUONOZOKU),TEMMABASHI (TSUGINOBIRUONOZOKU),,
5306090,OSAKA FU,OSAKA SHI KITA KU TEMMABASHI OAP-TAWA(CHIKAI.KAISOFUM,TEMMABASHI OAP-TAWA(CHIKAI.KAISOFUM,,
5300003,OSAKA FU,OSAKA SHI KITA KU DOJIMA,DOJIMA,34.696594,135.515865
5300004,OSAKA FU,OSAKA SHI KITA KU DOJIMAHAMA,DOJIMAHAMA,34.69441,135.520073
5300035,OSAKA FU,OSAKA SHI KITA KU DOSHIN,DOSHIN,,
5300027,OSAKA FU,OSAKA SHI KITA KU DOYAMACHO,DOYAMACHO,34.696593,135.497659
5300056,OSAKA FU,OSAKA SHI KITA KU TOGANOCHO,TOGANOCHO,,
5310072,OSAKA FU,OSAKA SHI KITA KU TOYOSAKI,TOYOSAKI,34.71099,135.505472
5300016,OSAKA FU,OSAKA SHI KITA KU NAKAZAKI,NAKAZAKI,34.702979,135.488941
5300015,OSAKA FU,OSAKA SHI KITA KU NAKAZAKINISHI,NAKAZAKINISHI,,
5310071,OSAKA FU,OSAKA SHI KITA KU NAKATSU,NAKATSU,34.706045,135.489321
5300005,OSAKA FU,OSAKA SHI KITA KU NAKANOSHIMA (TSUGINOBIRUONOZOKU),NAKANOSHIMA (TSUGINOBIRUONOZOKU),,
5306190,OSAKA FU,OSAKA SHI KITA KU NAKANOSHIMA NAKANOSHIMADAIBIRU(CHIK,NAKANOSHIMA NAKANOSHIMADAIBIRU(CHIK,,
5310062,OSAKA FU,OSAKA SHI KITA KU NAGARANAKA,NAGARANAKA,34.711123,135.49576
5310063,OSAKA FU,OSAKA SHI KITA KU NAGARAHIGASHI,NAGARAHIGASHI,34.706437,135.49771
5310061,OSAKA FU,OSAKA SHI KITA KU NAGARANISHI,NAGARANISHI,,
5300022,OSAKA FU,OSAKA SHI KITA KU NANIWACHO,NANIWACHO,34.703566,135.509203
5300034,OSAKA FU,OSAKA SHI KITA KU NISHIKICHO,NISHIKICHO,,
5300047,OSAKA FU,OSAKA SHI KITA KU NISHITEMMA,NISHITEMMA,34.711518,135.508714
5300055,OSAKA FU,OSAKA SHI KITA KU NOZAKICHO,NOZAKICHO,34.700909,135.51656
5300028,OSAKA FU,OSAKA SHI KITA KU BANZAICHO,BANZAICHO,34.713932,135.513068
5300044,OSAKA FU,OSAKA SHI KITA KU HIGASHITEMMA,HIGASHITEMMA,,
5300032,OSAKA FU,OSAKA SHI KITA KU HINOKUCHICHO,HINOKUCHICHO,,
5310074,OSAKA FU,OSAKA SHI KITA KU HONJOHIGASHI,HONJOHIGASHI,,
5310073,OSAKA FU,OSAKA SHI KITA KU HONJONISHI,HONJONISHI,34.700013,135.497728
5300037,OSAKA FU,OSAKA SHI KITA KU MATSUGAECHO,MATSUGAECHO,34.692845,135.505432
5300052,OSAKA FU,OSAKA SHI KITA KU MINAMIOGIMACHI,MINAMIOGIMACHI,,
5300054,OSAKA FU,OSAKA SHI KITA KU MINAMIMORIMACHI,MINAMIMORIMACHI,34.711419,135.518461
5300024,OSAKA FU,OSAKA SHI KITA KU YAMAZAKICHO,YAMAZAKICHO,,
5300036,OSAKA FU,OSAKA SHI KITA KU YORIKIMACHI,YORIKIMACHI,34.708788,135.482656
5390000,OSAKA FU,OSAKA SHI CHUO KU IKANIKEISAIGANAIBAAI,IKANIKEISAIGANAIBAAI,,
5410052,OSAKA FU,OSAKA SHI CHUO KU AZUCHIMACHI,AZUCHIMACHI,34.689044,135.50739
5410047,OSAKA FU,OSAKA SHI CHUO KU AWAJIMACHI,AWAJIMACHI,34.677698,135.519191
5420061,OSAKA FU,OSAKA SHI CHUO KU ANDOJIMACHI,ANDOJIMACHI,34.685171,135.508148
5400019,OSAKA FU,OSAKA SHI CHUO KU IZUMIMACHI,IZUMIMACHI,34.687037,135.515642
5400022,OSAKA FU,OSAKA SHI CHUO KU ITOYAMACHI,ITOYAMACHI,34.686514,135.515699
5410042,OSAKA FU,OSAKA SHI CHUO KU IMABASHI,IMABASHI,,
5420064,OSAKA FU,OSAKA SHI CHUO KU UESHIO,UESHIO,34.685465,135.515666
5420062,OSAKA FU,OSAKA SHI CHUO KU UEHOMMACHINISHI,UEHOMMACHINISHI,34.682764,135.515654
5400005,OSAKA FU,OSAKA SHI CHUO KU UEMACHI,UEMACHI,34.684584,135.515625
5400038,OSAKA FU,OSAKA SHI CHUO KU UCHIAWAJIMACHI,UCHIAWAJIMACHI,34.689096,135.515726
5400013,OSAKA FU,OSAKA SHI CHUO KU UCHIKYUHOJIMACHI,UCHIKYUHOJIMACHI,34.687514,135.515708
5400037,OSAKA FU,OSAKA SHI CHUO KU UCHIHIRANOMACHI,UCHIHIRANOMACHI,34.684065,135.515717
5400026,OSAKA FU,OSAKA SHI CHUO KU UCHIHOMMACHI,UCHIHOMMACHI,34.687996,135.515712
5400002,OSAKA FU,OSAKA SHI CHUO KU OSAKAJO,OSAKAJO,34.679919,135.508619
5400021,OSAKA FU,OSAKA SHI CHUO KU OTEDORI,OTEDORI,34.68595,135.515708
5400008,OSAKA FU,OSAKA SHI CHUO KU OTEMAE,OTEMAE,34.681849,135.508602
5410048,OSAKA FU,OSAKA SHI CHUO KU KAWARAMACHI,KAWARAMACHI,34.680903,135.515575
5420066,OSAKA FU,OSAKA SHI CHUO KU KAWARAYAMACHI,KAWARAYAMACHI,34.688615,135.515704
5400016,OSAKA FU,OSAKA SHI CHUO KU KANZAKICHO,KANZAKICHO,34.682105,135.515519
5410057,OSAKA FU,OSAKA SHI CHUO KU KITAKYUHOJIMACHI,KITAKYUHOJIMACHI,,
5400023,OSAKA FU,OSAKA SHI CHUO KU KITASHIMMACHI,KITASHIMMACHI,34.679667,135.515559
5410041,OSAKA FU,OSAKA SHI CHUO KU KITAHAMA,KITAHAMA,,
5400031,OSAKA FU,OSAKA SHI CHUO KU KITAHAMAHIGASHI,KITAHAMAHIGASHI,34.675156,135.519223
5410056,OSAKA FU,OSAKA SHI CHUO KU KYUTAROMACHI,KYUTAROMACHI,34.682592,135.508321
5420072,OSAKA FU,OSAKA SHI CHUO KU KOZU,KOZU,34.683407,135.515722
5410043,OSAKA FU,OSAKA SHI CHUO KU KORAIBASHI,KORAIBASHI,,
5400018,OSAKA FU,OSAKA SHI CHUO KU KOKAWACHO,KOKAWACHO,34.690303,135.507905
5400033,OSAKA FU,OSAKA SHI CHUO KU KOKUMACHI,KOKUMACHI,34.686805,135.508588
5400010,OSAKA FU,OSAKA SHI CHUO KU ZAIMOKUCHO,ZAIMOKUCHO,34.678309,135.508626
5420082,OSAKA FU,OSAKA SHI CHUO KU SHIMANOCHI,SHIMANOCHI,34.670519,135.517889
5400034,OSAKA FU,OSAKA SHI CHUO KU SHIMAMACHI,SHIMAMACHI,,
5400015,OSAKA FU,OSAKA SHI CHUO KU JUNIKENCHO,JUNIKENCHO,34.670491,135.518857
5400001,OSAKA FU,OSAKA SHI CHUO KU SHIROMI,SHIROMI,34.679159,135.508631
5420085,OSAKA FU,OSAKA SHI CHUO KU SHINSAIBASHISUJI,SHINSAIBASHISUJI,34.689424,135.508109
5420074,OSAKA FU,OSAKA SHI CHUO KU SENNICHIMAE,SENNICHIMAE,34.688452,135.508095
5410055,OSAKA FU,OSAKA SHI CHUO KU SEMBACHUO,SEMBACHUO,34.687603,135.508099
5420084,OSAKA FU,OSAKA SHI CHUO KU SOEMONCHO,SOEMONCHO,34.688432,135.517486
5400012,OSAKA FU,OSAKA SHI CHUO KU TANIMACHI(1-CHOME-5-CHOME),TANIMACHI(1-CHOME-5-CHOME),34.686184,135.508131
5400004,OSAKA FU,OSAKA SHI CHUO KU TAMATSUKURI,TAMATSUKURI,34.684335,135.508136
5400035,OSAKA FU,OSAKA SHI CHUO KU TSURIGANECHO,TSURIGANECHO,34.667603,135.501718
5400032,OSAKA FU,OSAKA SHI CHUO KU TEMMABASHIKYOMACHI,TEMMABASHIKYOMACHI,34.683563,135.50814
5420063,OSAKA FU,OSAKA SHI CHUO KU TOHEI,TOHEI,,
5400028,OSAKA FU,OSAKA SHI CHUO KU TOKIWAMACHI,TOKIWAMACHI,,
5400025,OSAKA FU,OSAKA SHI CHUO KU TOKUICHO,TOKUICHO,34.676224,135.518986
5420077,OSAKA FU,OSAKA SHI CHUO KU DOTOMBORI(1-CHOMEHIGASHI),DOTOMBORI(1-CHOMEHIGASHI),34.668534,135.503207
5410045,OSAKA FU,OSAKA SHI CHUO KU DOSHOMACHI,DOSHOMACHI,,
5420065,OSAKA FU,OSAKA SHI CHUO KU NAKADERA,NAKADERA,34.680959,135.50861
5420076,OSAKA FU,OSAKA SHI CHUO KU NAMBA,NAMBA,34.668017,135.512848
5420075,OSAKA FU,OSAKA SHI CHUO KU NAMBASENNICHIMAE,NAMBASENNICHIMAE,34.670699,135.515065
5420086,OSAKA FU,OSAKA SHI CHUO KU NISHISHINSAIBASHI,NISHISHINSAIBASHI,34.66762,135.504389
5420073,OSAKA FU,OSAKA SHI CHUO KU NIPPOMBASHI,NIPPOMBASHI,,
5400011,OSAKA FU,OSAKA SHI CHUO KU NONIMBASHI,NONIMBASHI,34.672823,135.512511
5410059,OSAKA FU,OSAKA SHI CHUO KU BAKUROMACHI,BAKUROMACHI,34.691232,135.508113
5400007,OSAKA FU,OSAKA SHI CHUO KU BAMBACHO,BAMBACHO,,
5400039,OSAKA FU,OSAKA SHI CHUO KU HIGASHIKORAIBASHI,HIGASHIKORAIBASHI,,
5420083,OSAKA FU,OSAKA SHI CHUO KU HIGASHISHINSAIBASHI,HIGASHISHINSAIBASHI,,
5410046,OSAKA FU,OSAKA SHI CHUO KU HIRANOMACHI,HIRANOMACHI,,
5410051,OSAKA FU,OSAKA SHI CHUO KU BINGOMACHI,BINGOMACHI,34.690133,135.519944
5410044,OSAKA FU,OSAKA SHI CHUO KU FUSHIMIMACHI,FUSHIMIMACHI,34.673453,135.501351
5400036,OSAKA FU,OSAKA SHI CHUO KU FUNAKOSHICHO,FUNAKOSHICHO,34.673416,135.504317
5400006,OSAKA FU,OSAKA SHI CHUO KU HOENZAKA,HOENZAKA,,
5410053,OSAKA FU,OSAKA SHI CHUO KU HOMMACHI,HOMMACHI,,
5400029,OSAKA FU,OSAKA SHI CHUO KU HOMMACHIBASHI,HOMMACHIBASHI,,
5420067,OSAKA FU,OSAKA SHI CHUO KU MATSUYAMACHI,MATSUYAMACHI,34.679797,135.52394
5400017,OSAKA FU,OSAKA SHI CHUO KU MATSUYAMACHISUMIYOSHI,MATSUYAMACHISUMIYOSHI,34.676466,135.508617
5410058,OSAKA FU,OSAKA SHI CHUO KU MINAMIKYUHOJIMACHI,MINAMIKYUHOJIMACHI,34.673431,135.498715
5400024,OSAKA FU,OSAKA SHI CHUO KU MINAMISHIMMACHI,MINAMISHIMMACHI,34.666924,135.507328
5420081,OSAKA FU,OSAKA SHI CHUO KU MINAMISEMBA,MINAMISEMBA,34.679721,135.532952
5410054,OSAKA FU,OSAKA SHI CHUO KU MINAMIHOMMACHI,MINAMIHOMMACHI,34.676373,135.532244
5400003,OSAKA FU,OSAKA SHI CHUO KU MORINOMIYACHUO,MORINOMIYACHUO,34.673513,135.508561
5400027,OSAKA FU,OSAKA SHI CHUO KU YARIYAMACHI,YARIYAMACHI,34.691412,135.531221
5400014,OSAKA FU,OSAKA SHI CHUO KU RYUZOJICHO,RYUZOJICHO,34.676984,135.523895
